Id,PropertyDescription
5000,(Siemens) Extension by subsystem
5001,(Siemens) Error list
5002,(Siemens) DALI device number
5003,(Siemens) Emergency lighting level
5004,(Siemens) Emergency luminaire type
5005,(Siemens) Switch-on delay for mains supply
5006,(Siemens) Short test time
5007,(Siemens) Total lamp operating hours
5008,(Siemens) Emergency lamp operating hours
5009,(Siemens) Tested emergency lamp operating hours
5010,(Siemens) Expected emergency operating hours
5011,(Siemens) Test state
5012,(Siemens) Last test mode
5013,(Siemens) Last test state
5014,(Siemens) Last test result
5015,(Siemens) Last test end
5016,(Siemens) Last test start
5017,(Siemens) Test period
5018,(Siemens) Battery state
5019,(Siemens) Battery charge
5020,(Siemens) Control command result
5021,(Siemens) Program configuration extension
5022,(Siemens) Synchronization request
5023,(Siemens) Configuration data master
5024,(Siemens) Fault objects list
5025,(Siemens) Alarm objects list
5026,(Siemens) Node reference
5027,(Siemens) Diagnostics description
5028,(Siemens) Diagnostics values
5029,(Siemens) Diagnostics
5030,(Siemens) Main value index
5032,(Siemens) Actuator type
5033,"(Siemens) Runtime state data, modification counter"
5034,(Siemens) FW-Internal: Last writing error code
5035,"(Siemens) Resolution, for display"
5036,(Siemens) Present min. value
5037,(Siemens) Present max. value
5038,(Siemens) Reason for system state
5039,(Siemens) Network address
5040,(Siemens) Time zone
5041,(Siemens) FW-Internal: Always re-command
5042,(Siemens) Related object reliability
5043,(Siemens) Substitute priority
5044,(Siemens) Group operation
5045,(Siemens) Related property ID
5046,(Siemens) Substitute value
5047,(Siemens) Collected data sequence number
5048,(Siemens) Data collection interval
5049,(Siemens) Command sequence number
5050,(Siemens) Transmission repeat
5051,(Siemens) Transmission timeout
5052,(Siemens) Present command kind
5053,(Siemens) Reliability
5054,(Siemens) Operation URL
5055,(Siemens) Group data tag
5056,(Siemens) Related object name
5057,(Siemens) Related object reference
5058,(Siemens) Group master reference
5059,(Siemens) Group members
5060,(Siemens) Synchronization interval members
5061,(Siemens) Group command
5062,(Siemens) Group number
5063,(Siemens) Group category
5064,(Siemens) Group category number
5065,(Siemens) Source property identifier
5066,(Siemens) Source object tag
5067,(Siemens) Memorize scene
5068,(Siemens) Ramp rate
5069,(Siemens) Threshold for binary lighting
5070,(Siemens) Binary present value
5071,(Siemens) Burn-in operating hours
5072,(Siemens) Fade time
5073,(Siemens) In progress
5074,(Siemens) Operating hours state
5075,(Siemens) Expected operating hours
5076,(Siemens) Minimum actual value
5077,(Siemens) Maximum actual value
5078,(Siemens) Compression
5079,(Siemens) Checksum
5080,(Siemens) File features
5081,"(Siemens) Configuration data, modification counter"
5082,"(Siemens) Engineering data, modification counter"
5083,(Siemens) Progress value
5084,(Siemens) Control command
5085,(Siemens) Default command kind
5086,(Siemens) Subordinate attributes
5087,(Siemens) Field device type
5088,(Siemens) Cancel command
5089,(Siemens) Last moving direction
5090,(Siemens) Lighting value
5091,(Siemens) Lighting state
5092,(Siemens) I/O address
5093,(Siemens) Present priority
5094,(Siemens) Update count
5095,(Siemens) Device command
5096,(Siemens) Orphan list
5097,(Siemens) Field bus info
5098,(Siemens) Device command result
5099,(Siemens) Field bus command
5100,(Siemens) Serial number
5101,(Siemens) Device info
5102,(Siemens) Building automation profile
5103,(Siemens) Commissioning information
5104,(Siemens) Commissioning state
5105,(Siemens) Correction factor
5106,(Siemens) Correction offset
5107,(Siemens) Tracking value
5108,(Siemens) Proprietary device features
5109,(Siemens) Item list
5110,(Siemens) Configuration data timestamp
5111,(Siemens) Fume hood mode icon type
5112,(Siemens) FW-Internal: Override
5113,(Siemens) Available Flash-memory
5114,(Siemens) Available RAM memory
5115,(Siemens) FW-Internal: Group command
5116,(Siemens) FW-Internal: Group collected data
5117,(Siemens) Event message texts (ISA)
5118,(Siemens) Function sets (ISA)
5119,(Siemens) Version (ISA)
5120,(Siemens) PPCL statements
8207,(Sauter) MAC-Address
8208,(Sauter) Hardware-Revision
8227,(Sauter) IOunit-Idx
8228,(Sauter) Plugged-In
8230,(Sauter) Serial-Number-Actual
8233,(Sauter) OP-Unit-Id-Actual
8234,(Sauter) OP-Unit-Id-Expected
8235,(Sauter) OP-Unit-Serial-Number-Expected
8236,(Sauter) OP-Unit-Serial-Number-Actual
8237,(Sauter) Model-Name-Expected
8238,(Sauter) Model-Name-Actual
8239,(Sauter) Channel-Values
8240,(Sauter) Channel-Types
8244,(Sauter) Event-Suppress-Reference
8245,(Sauter) Event-Suppress-Active
8246,(Sauter) Event-Suppress-Cascade-Active
8248,(Sauter) Min-Hardware-Value
8249,(Sauter) Max-Hardware-Value
8250,(Sauter) Offset
8251,(Sauter) Slope
8252,(Sauter) Log-Object-List
8255,(Sauter) Firmware-Index
8262,(Sauter) Controller-Deadband
8263,(Sauter) Hardware-Input-Module-Id
8264,(Sauter) Hardware-Input-Channel-Id
8265,(Sauter) Hardware-Output-Module-Id
8266,(Sauter) Hardware-Output-Channel-Id
8269,(Sauter) CM-Protocol-ID-Actual
8270,(Sauter) CM-Protocol-ID-Expected
8271,(Sauter) CM-Protocol-Version
8276,(Sauter) CM-Status
8277,(Sauter) Serial-Number
8278,(Sauter) Production-Date
8281,(Sauter) PC-Limit-Monitoring-Interval
8282,(Sauter) PC-Pulse-Rate
8300,(Sauter) Status-Flag-Sum
8301,(Sauter) Number-Of-Active-Transition
8302,(Sauter) Number-Of-Open-Transition
8303,(Sauter) CM-Statistics
8309,(Sauter) Priority-Array-Reset
8313,(Sauter) MSP-Version
8314,(Sauter) COV-Synchronization-Period
8322,(Sauter) Download-User
8323,(Sauter) Download-Comment
8332,(Sauter) Min-Range-Value
8333,(Sauter) Max-Range-Value
8334,(Sauter) Hardware-Output-Value
8338,(Sauter) On-Delay
8351,(Sauter) Character-Set
8352,(Sauter) DST-Start-Date
8353,(Sauter) DST-End-Date
8354,(Sauter) DST-Start-Offset
8355,(Sauter) DST-End-Offset
8357,(Sauter) Software-Product
8358,(Sauter) Disable-Event-Message-Text
8369,(Sauter) IOUnit-Object-List
8370,(Sauter) Date_of_Compilation
